class	text
castle	Альксар в Сегвии — замок испанских королей в исторической части города Сеговия (провинция Кастилия и Леон, Испания). Расположен на скале, находящейся на месте слияния рек Эресма и Кламорес, близ гор Гуадаррама (часть Центральной Кордильеры). Это положение на скале делает его одним из самых красивых и узнаваемых дворцов Испании. Алькасар изначально строился как замок, но успел побывать королевским дворцом, государственной тюрьмой, королевской артиллерийской академией. Алькасар Сеговии, как и другие Алькасары, возник как арабская крепость. Хотя первое упоминание о Алькасаре датируется 1120 годом (к тому времени прошло уже 32 года, как католики изгнали мавров из Сеговии), археологические раскопки, проведенные в конце XX века указывают, что на месте Алькасара существовало военное укрепление ещё в древнеримские времена. Эта версия подтверждается существованием другой важной достопримечательности города, построенной ещё римлянами — акведуком Сеговии. Первоначальное название замка неизвестно, в документе 1122 года он именуется просто «замок на холме у Эресмы». Но уже в 1155 году, он уже упоминается как Алькасар. От этого периода сохранилась галерея на северной стороне и Большой зал, к которому с двух сторон примыкают королевские покои, оформленные в испано-мавританском духе. Как выглядел Алькасар до времен правления короля Альфонсо VIII неизвестно, но исторические документы говорят о том, что на этом месте была маленькая деревянная крепость. Альфонсо VIII и его жена Элеонора Английская сделали этот замок своей официально резиденцией. После этого на месте деревянной крепости началось строительство каменного замка. Алькасар в Сеговии в Средние века служил одной из любимых резиденций королей Кастилии и ключевой оборонительной крепостью королевства. В 1474 году Алькасар в Сеговии сыграл важную роль в воцарении Изабеллы I Католической и дальнейшей истории Испании. 12 декабря новость о смерти короля Энрике IV достигла Сеговии и Изабелла немедленно укрылась за стенами крепости. Получив поддержку от городского правительства она немедленно короновалась королевой Кастилии и Леона в церкви Св. Архангела Михаила на главной площади города. Филипп II венчался здесь со своей четвертой супругой Анной Австрийской. В это время здание Алькасара было перестроено. Филлип II приказал покрыть крепостные башни замка коническими кровлями из графитного сланца. Алькасар стал похожим на замки Центральной Европы. Но вскоре королевский двор переехал в Мадрид и Алькасар Сеговии на два века стал государственной тюрьмой. Лишь в 1762 году король Карл III основал в здании Алькасара Королевскую Артиллерийскую школу. Почти 100 лет она существовала в Алькасаре, пока в 1862 году в здании не произошёл большой пожар, с обрушением крыши и интерьеров. Реставрация Алькасара началась в 1882 году и, когда к 1896 году строительные работы были завершены, король Альфонсо XIII и королева-регент Мария Кристина передали Алькасар в ведение Военному Министерству, предназначая его исключительно для Корпуса Артиллерии. В 1898 году верхние этажи здания передаются Главному военному архиву, который находится здесь по настоящее время. В 1951 году с целью обеспечить сохранность здания создается Патронат Алькасара, а в 1953 году Алькасар был превращен в музей. В настоящее время Алькасар остается одним из самых посещаемых туристами мест Испании и является одной из трех главных достопримечательностей Сеговии (наряду с акведуком и собором). Во дворце открыт музей, в котором выставлены мебель, интерьеры, коллекция оружия, в Королевском зале собраны все портреты королей Кастилии от легендарного Пелайо до Филлипа II (при котором резиденция королей переехала в Мадрид). В настоящее время в Алькасаре открыты для просмотра 11 залов и самая высокая башня — башня Хуана Второго. Зал, который известен также как «Зал с венецианскими витражами», был построен во времена Альфонсо VIII. В нём сохраняются двойные оконные проёмы, через которые проникал свет в помещение, так как стена, в которой они находятся, была стеной старого дворца. Цоколи мавританского стиля, находящиеся между окон, происходят от одного из домов XIII века ближайшего района Лас Канонигас. Оформление зала дополняет коллекция доспехов немецкого стиля XV века. Относится к перестройкам Алькасара во времена Филлипа второго. Мебель в зале — XVI века. На стенах висят портреты королей Испании Филлипа II и Филлипа III и шпалера фламандской работы XVI века на тему помолвки Богоматери и одно редкое изображение: вид Алькасара до реформы его кровель и вид на старый собор, который находился на месте нынешнего сквера Алькасара. Один из самых интересных залов Алькасара. Портал входа из Каминного зала в Тронный зал сохранил оригинальное оформление в мавританском стиле. Восьмигранный потолок зала повторяет сгоревший в пожаре оригинал 1456 года. Под ним находится широкий фриз из резного стука, который сохранился несмотря на пожар. Тронные кресла под балдахином с гербом Католических королей и их девиз «танто монта» были созданы в начале XX века для визитов короля Альфонсо XIII и королевы Виктории Евгении по случаю столетнего юбилея восстания в Мадриде 2 мая 1808 года. На стенах — портреты Католических королей, которые составляют часть серии королевских портретов, заказанных королевой Изабеллой II. Портрет Изабеллы написан художником Мадрасо, а Фердинанда — художником Монтаньесом. Зал получил такое название из-за своего старинного потолка, выполненного из наборного дерева. Потолок имеет форму перевернутого корпуса корабля. Зал был построен в 1412 году по указанию регентши Каталины Ланкастерской в годы несовершеннолетия её сына — короля Хуана II. Фриз — резьба по дереву мавританского стиля мудехар, по нему идут два ряда надписей: верхняя — это молитва, нижняя — данные о строительстве этого зала. В окнах находятся два витража, один из которых изображает Энрике II со сценами смерти Педро I и Хуана I, другой — Энрике III и его семью. На одной из стен висит картина с изображением сцены коронации королевы Изабеллы Католической, как королевы Кастилии и Леона, на площади Майор в Сеговии. Зал получил своё название из-за своего потолка, украшенного 392 фигурами шишек ручной работы. Оригинален фриз с элементами готики и мудехара, создан в 1452 году. Стены обтянуты камкой и украшены двумя шпалерами фламандской работы XV и XVI веков. Среди мебели выделяется бюро XVII века. В Средние века это был самый важный зал Алькасара. На фризе представлены короли Астурии, Леона и Кастилии, начиная от легендарного Пелайо. Нумерация королей отвечает системе, принятой при Филлипе II. Картины, которые украшают стены зала, это «Завоевание Кадиса» художника Е. Вехарано и портреты Филлипа II, копия с оригинала Тициана, и королев Анны Австрийской (супруги Филлипа II) и Изабеллы Бурбон (супруги Филлипа IV). Получил своё название от Францисканского шнура, который украшает стены зала, и который, в соответствии с легендой, был изображен по указу Альфонсо X Мудрого в знак покаяния за свою чрезмерную гордыню. Согласно преданиям, король Альфонсо как-то раз сказал: «Если бы Бог при создании мира посоветовался со мной, то он вышел бы лучше!». Стоящий неподалёку монах воскликнул королю: «Ваше величество, Вы богохульствуете!..». На следующий день в Алькасаре произошёл пожар. Потрясённый король посетил келью монаха и горячо раскаялся. В знак этого события король приказал обустроить Зал Шнура в Алькасаре. Стены зала украшает шпалера, где представлена битва при Арсиле, доска с «Благовещением» XVI века и другие доски с изображениями святых. Зал Оружия находится под сторожевой башней и хранит коллекцию оружия разных эпох, среди которой выделяется охотничий арбалет с инкрустациями, очень похожий на тот, который держит Карл V[уточнить] на картине Лукаса Кранаха. За маленькой дверью — замечательным образцом искусства ковки Сеговии, находится небольшое помещение со старым прессом для чеканки монеты первых Бурбонов, и два любопытных сундука для хранения ценностей. В Часовне Алькасара венчался Филипп II с Анной Австрийской. На стенах часовни можно увидеть картину Бартоломе Кардучо 1600 года «Поклонение волхвов», которую удалось спасти во время разрушительного пожара 1862 года Тронный зал: троны Католических королей Потолок зала Галеры Потолок Зала Шишек Изображения королей на фризе Королевского зала Изображения королей на фризе Королевского зала Интерьер Зала оружия Витраж с изображением короля Энрике IV 
castle	Замок Бруэм (англ. Brougham /bru()m/[1], иногда передаётся как Брум, Броэм, Брогам, Брохэм и т. п.) — замок на севере Англии, находится в 3,2 км к югу-востоку от города Пенрит в графстве Камбрия, недалеко от южных границ Шотландии. Был возведён Робертом де Випоном в начале XIII века на месте римского форта Брокавум (англ. Brocavum), построенном во II веке н. э. недалеко от слияния рек Имонт и Лоутер..mw-parser-output .ts-Переход img{margin-left:.285714em} Изначально замок был донжоном, вокруг которого располагался палисад на земляном валу. Роберт де Випон был одним из немногих феодалов в регионе, кто поддерживал короля Иоанна Безземельного. Випоны, влиятельные землевладельцы в Северо-Западной Англии, владели ещё двумя замками — Бро и Эпплби. В 1264 году внук основателя замка, тоже Роберт, был обвинён в измене, а его имущество временно конфисковано королём Генрихом III. Позже замок Бруэм и прочие поместья были возвращены семье Випон и оставались в их владении до 1269 года, когда через брачный союз их владения перешли к семье Клиффордов. С началом англо-шотландской войны в 1269 году Бруэм стал важной военной базой для Роберта Клиффорда, 1-го барона де Клиффорд. Он начал реконструкцию — частокол был заменён на мощные крепостные стены с огромной надвратной башней из красного кирпича. Роджер Клиффорд, 2-й барон де Клиффорд был казнён как предатель в 1322 году, а фамильные имения перешли во владение Эдуарда II. Однако имущество всё-таки было возвращено Клиффордам Эдуардом III, как только он стал королём. На протяжении XIV века регион подвергался набегам шотландцев, и в 1388 году замок был разграблен ими. Замок был частично отстроен в начале XVII века; в 1617 году здесь останавливался король Яков I. Клиффорды и прежде использовали Бруэм для проживания, хотя их основной резиденцией служил замок Скиптон в Йоркшире. В 1643 году имения были унаследованы баронессой леди Анной Клиффорд, которая продолжила восстанавливать замок. После смерти баронессы в 1676 году Бруэм лишь недолгое время сохранялся в былом виде. Граф Тенет, получивший имения Клиффордов, принял решение продать обстановку замка в 1714 году, после чего Бруэм был окончательно заброшен из-за больших затрат на его содержание. Бруэм описан Уильямом Вордсвортом в стихотворении «Песнь на празднестве в замке Бруэм» (англ. Song at the Feast of Brougham Castle upon the Restoration of Lord Clifford, the Shepherd, to the Estates and Honours of his Ancestors), а также упоминается им в поэме «Прелюдия». Руины замка изобразил английский художник Уильям Тёрнер. В 1930 году замок перешёл под опеку государства, а в настоящее время его охраняет организация «Английское наследие». Замок Бруэм был построен на месте укреплений римского форта Брокавум, находившегося на пересечении трёх римских дорог. Северо-западнее бывшего римского лагеря река Лоутер впадает в реку Имонт, это обеспечило естественную защиту форта; земля вокруг была плодородной. Рядом с римскими укреплениями появилось поселение, а когда территорию заняли англы, они назвали её «Бруэм», что означало «деревня рядом с фортом»[2]. В период с окончания римского правления в V веке и до нормандского завоевания в конце XI века Камбрия была неспокойной областью. Несмотря на то, что эта местность постоянно оборонялась, не существует каких-либо сведений о модификации укреплений Бруэма в это время. В 1092 году, когда Вильгельм II захватил область южнее залива Солуэй-Ферт, границы государства были отодвинуты далеко на север. Карлайл стал пограничным замком, а поскольку Бруэм оставался неукреплённым, замки Эпплби и Бро защищали линии связи между Карлайлом и Йоркширом[3]. В 1203 году графство Уэстморленд, в которое входили территории Эпплби, Бро и Бруэм, было пожаловано Роберту де Випону. Новый землевладелец был одним из немногих верных королю Иоанну в северной части Англии. Около 1214 года семья Випонов контролировала значительную долю земель, в том числе часть поместий Бруэма. Замок Бруэм был основан примерно через год, во время восстания баронов (1212—1217)[4]. Випоны были одними из немногих сторонников короля в северной Англии и, скорее всего, строительство замка Бруэм было начато ими сразу же после получения земли. На раннем этапе замок был трёхэтажным, главное строение обведено земляным валом с деревянным частоколом по его верху. На первом этаже располагалось сторожевое помещение, а в восточной части каменного сооружения, скорее всего, был зал[5]. Строительство здания из камня было дорогим и трудоёмким процессом. Записей, по которым можно было бы определить стоимость строительства, не сохранилось. В 1216 году, когда шотландская армия вторглась в долину реки Иден и войска Алана Галлоуэя заняли графство Уэстморленд, Бруэм не играл никакой роли в обороне округи, скорее всего из-за того, что строительные работы не были завершены. Его сооружение было приостановлено до тех пор, пока Алан Галлоуэй не отступил в 1217 году. Спустя некоторое время Випоны получили управление доходами в Камберленде, что способствовало дальнейшему финансированию работ. Бруэм был возведён в северной части старого римского форта, остатки руин которого, вероятно, использовались в качестве источника строительных материалов для нового замка. После смерти Роберта де Випона в 1228 году, поскольку его единственный сын, Джон, был несовершеннолетним, все имения попали под опеку[6]. Джон де Випон умер в 1241 году[7], не достигнув совершеннолетия. Новый наследник, сын Джона, Роберт, также по малолетству не мог управлять землями, в связи с чем они по-прежнему контролировались попечителями. За это время поместья, включая и замок Бруэм, пришли в упадок. Когда Роберт де Випон достиг совершеннолетия (примерно в 1257 году), его имения были обременены значительными долгами. Он вошёл в число тех дворян севера, кто восстал в поддержку Симона де Монфора во время Второй баронской войны (1264—1267 годы). К июню 1264 года Випон был убит, а так как он считался предателем, его имущество было конфисковано королём Генрихом III. В 1266 году король помиловал Роберта де Випона посмертно, две его дочери унаследовали семейные поместья. В 1269 году одна из дочерей, Изабела де Випон, была выдана замуж за Роджера де Клиффорда. Таким образом, должность шерифа Уэстморленда и территории замков Бруэм и Эпплби перешли к семье Клиффордов[8]. Роджер де Клиффорд умер в 1283 году, раньше своей жены, которая дожила до 1292 года. Их 18-летний сын Роберт по возрасту не мог вступить в права наследования, в последующие три года имения Клиффордов находились в забросе, на их землях процветало браконьерство[9]. С началом англо-шотландских войн в 1269 году Роберт Клиффорд принял в них активное участие. Как наиболее удалённый из северных замков, Бруэм стал самой важной базой Клиффорда, где он проводил много времени. Именно в этот период Клиффорд реализовал обширную строительную программу. Деревянный частокол, окружающий донжон, был заменён на мощные каменные стены с надвратной башней. В юго-западном углу стены была возведена наблюдательная башня в четыре этажа, главная цитадель надстроена четвёртым этажом, а с северной стороны возведён двойной редюит. Новый каменный зал в южной стороне крепости предназначался либо для увеличенного гарнизона на время войны, либо, возможно, был построен на случай королевского визита[10]. В июле 1300 года король Эдуард I с большой свитой и принцем Уэльским посетил замок Бруэм. Хотя нет достоверных сведений о том, что король временно расположился в замке, историки всё же полагают, что Эдуард останавливался в Бруэме[10]. Доказательством хороших отношений барона с монархом можно считать получение Робертом разрешения на сооружение бойниц в замке, которое началось в 1309 году[11][12]. Эдуард I умер в 1307 году, а его преемник, Эдуард II, был отвлечён от войны с Шотландией внутренними конфликтами, чем воспользовались шотландцы, совершая набеги на Англию. В 1310 или 1311 году Роберт Клиффорд получил Скиптонский замок, который находился гораздо дальше от границ, чем Бруэм. Клиффорд был убит в битве при Бэннокберне в 1314 году[13], закончившейся разгромом английской армии шотландцами[14]. На момент смерти Роберта его сыну, Роджеру Клиффорду, 2-му барону де Клиффорд, было всего 14 лет, из-за чего он не смог наследовать поместья отца. Таким образом, имения Клиффордов пережили ещё один период управления опекунами, в то же время подвергаясь нападениям шотландцев. Бартоломью Бэдлсмир, 1-й барон Бэдлсмир, был ответственным за содержание замка Бруэм и нескольких других имений Клиффордов, включая замок Эпплби. Между 1316 и 1318 годами он увеличил численность гарнизона, отчасти за счёт собственных средств[15]. Остальные деньги на содержание гарнизона были с трудом собраны с имений Клиффордов, которые обвинили барона в грабеже. В 1320 году Роджер Клиффорд получил своё наследство, но больше всего времени уделял Скиптонскому замку. Он был казнён как предатель в 1322 году после пленения в битве при Боробридже. Земли Клиффордов снова подверглись конфискации, а замок Бруэм передан Эндрю де Харкли, поддержавшему короля во время восстания. В 1323 году Харкли в свою очередь был казнён за измену, и замок перешёл в личное владение Эдуарда II. В мае 1323 года было подписано перемирие между шотландцами и англичанами, что привело к сокращению гарнизонов во всей северной Англии[16]. Когда Эдуард III сменил Эдуарда II на престоле, Роберту Клиффорду, младшему брату Роджера, было возвращено большинство конфискованных земель. Около 1333 года Роберт объединил под своим контролем все поместья, ранее принадлежавшие семье Випон. Военные действия между Англией и Шотландией возобновились в 1332 году, когда Эдуард Баллиоль попытался захватить шотландский престол. В декабре 1333 года Баллиоль был вытеснен из Шотландии и искал убежища у семьи Клиффорд, представители которой проживали в замках Эпплби, Бруэм, Бро и Пендрагон. Роберт Клиффорд не принимал активного участия в конфликте, хотя и был вовлечён в военные действия в 1332, 1337 и 1342 годах. После смерти Роберта в 1344 году при оценке его имущества было установлено, что поместья Бруэма значительно пострадали от военных действий, и в 1340-е годы деньги на его содержание не выделялись. Роджер Клиффорд, 5-й барон Клиффорд получил наследство в 1354 году, по достижении совершеннолетия[17]. Помимо того, что на барона была возложена ответственность за восстановление сооружений замка, ему вменялось также содержание сорока тяжёлых конных солдат и пятидесяти конных лучников в западном пограничном регионе, часть их размещалась в Бруэме. В августе 1388 года шотландцы атаковали Англию с востока (тогда произошла битва при Оттерберне), и с западной, при этом замок Бруэм был захвачен[18]. Роджер Клиффорд умер в Скиптонском замке в 1389 году. Семейство Клиффордов предпочло имение в Йоркшире вместо полуразрушенных в результате войн с Шотландией замков в Уэстморленде[19]. Неизвестно, использовался ли Бруэм в это время как место жительства. Однако, есть упоминание, что в 1421 году в замке был найден мужчина, обвиненный в подделке монет[20]. Хотя немногое известно о Бруэме в этот период, историки считают, что ремонтные работы всё-таки были проведены до начала соперничества между семьей Клиффорд и родом Невиллов, которое сыграло определённую роль в его истории[19]. Графы Солсбери из рода Невиллов имели в своём распоряжении находящийся поблизости город Пенрит. По этой причине, вероятно, Клиффорды держали в замке гарнизон. Во время «войны роз» (1455—1485) Клиффорды поддерживали Ланкастеров, а Невиллы помогали Йоркской династии[21]. Когда Эдуард IV захватил престол в 1461 году, земли Джона Клиффорда, 9-го барона де Клиффорд, были конфискованы. В 1471 году Эдуард IV отдал имения Клиффордов Уильяму Парру, 1-му барону Парру из Кендала. Год спустя Генри Клиффорд, 10-й барон де Клиффорд, сын Джона и его наследник, был помилован. После захвата власти Генрихом VII барон обратился к королю с просьбой о возврате земель и получил их в ноябре 1485 года[22]. Генри Клиффорд умер в 1523 году. Его сын, тоже Генри, впоследствии станет графом Камберленд и периодически будет использовать замок в качестве семейной резиденции. После пожара в замке Бро в 1521 году, вероятно, Бруэм стал новой резиденцией Клиффордов. Во время событий «Благодатного паломничества» Генри участвовал в столкновении с лидерами восстания в небольшом городе Киркби Стивен в феврале 1537 года, а после поражения отступил в Бруэм. Когда восстание было подавлено, Бруэм и Карлайл снова стали наиболее близкими к границе замками Клиффордов[23]. Генри умер в 1542 году, и его сын, Генри Клиффорд, 2-й граф Камберленд, унаследовал семейные поместья. Во время «Восстания Севера» в 1569 году, когда католическое дворянство подняло бунт против Елизаветы I, Генри остался верен династии Тюдоров несмотря на то, что Клиффорды были католической семьёй. Бруэм находился в распоряжении елизаветинского правительства, однако боевых действий рядом с ним не велось. Джордж Клиффорд, 3-й граф Камберленд родился в 1558 году в этом замке и подолгу жил в нём, хотя придворные обязанности заставляли его проводить основную часть времени на юге Англии, либо в Скиптонском замке[24]. Известно, что к 1592 году замок Бруэм был заброшен и начал разрушаться[25]. Когда Джордж Клиффорд умер в 1605 году, его жена Маргарет начала восстановление замка Бруэм, который стал её излюбленным местом жительства. Его брат, Фрэнсис Клиффорд, унаследовавший титул графа, заявил свои законные права на владение землями, однако Палата лордов отложила рассмотрение этого вопроса на неопределённый срок. Дочь Маргарет, леди Анна Клиффорд, унаследовала поместья после смерти матери в 1616 году[26]. Граф Камберленд снова попытался утвердить свои права на усадьбы Клиффордов, однако тайный совет вынес решение в пользу Анны[27]. Постановление было лишь временным, и в 1617 году по решению короля граф Камберленд был признан законным наследником и получил все поместья. В том же году, чуть позднее, Яков I на обратном пути из Шотландии останавливался в замках Карлайл, Бруэм и Эпплби, где в его честь были организованы роскошные приёмы[28]. Впоследствии Бруэм был почти забыт его владельцем[29]. Фрэнсис Клиффорд умер в 1641 году, а за ним, в 1643 году, — и его сын Генри Клиффорд. Прямого наследника мужского пола не было, и поместья Клиффордов снова вернулись к Анне. Во время Английской гражданской войны Бруэм оказался одним из нескольких замков в Камберленде и Уэстморленде под управлением роялистов, в нём был размещён гарнизон. Сэр Джон Лоутер, 1-й баронет Лоутер, был назначен его начальником. Он заявил, что замок взят под контроль не из-за своей стратегической важности, а затем, чтобы не допустить его использования «круглоголовыми». В июне 1648 года Эпплби пережил четырёхдневную осаду и капитулировал перед сторонниками парламента, а недолго оборонявшийся замок Бруэм легко поддался натиску генерала Джона Ламберта. В 1650 году Анна Клиффорд начала ремонт замков Эпплби и Бруэм, который в целом завершился к 1653 году, однако мелкие восстановительные работы продолжались и в дальнейшем[30]. В это время Бруэм утратил своё значение как оборонительное сооружение и стал загородным домом Анны Клиффорд[31]. Она положила начало саду на месте старого римского форта, где были обнаружены римские монеты и три алтаря. Вокруг сада была возведена каменная стена с проходом на южной стороне[32]. Леди Анна Клиффорд умерла в Бруэме в 1676 году[34], её имения перешли внуку, Николасу Тефтону, 3-му графу Тенету. После его смерти в 1679 году владельцами имений последовательно становились трое его младших братьев, которые передавали поместья друг другу последующие пять лет. Период окончательного упадка пришёлся на время, когда замком владел самый младший, Томас Тефтон, 6-й граф Тенет[35]. В 1714 году он решил, что ему вполне достаточно для проживания замка Эпплби и продал обстановку Бруэма. Нетронутой, до 1723 года, оставалась лишь южная башня[36]. В 1750-х годах сооружения замка разбирались на строительный материал для деревни Бруэм, которая процветала благодаря инвестициям графа Тенета[37]. В конце XVIII века Озёрный край стал популярен среди туристов, и руины замка привлекали множество романтически настроенных посетителей, посещали его и историки[37]. В поэме «Прелюдия» Уильям Вордсворт повествует, как в детстве с сестрой исследовал его руины[38]. Бруэм вдохновил Вордсворта ещё на одно произведение — стихотворение «Song at the Feast of Brougham Castle upon the Restoration of Lord Clifford, the Shepherd, to the Estates and Honours of his Ancestors»[39]. Уильям Уилберфорс в своём дневнике описал замок как «очень хорошо разорённый»[40]. Уильям Тёрнер изобразил на одной из своих акварелей замок Бруэм[33]. Чтобы избежать дальнейшего разрушения Бруэма, Чарльз Тефтон, 10-й граф Тенет в 1830 году провёл ремонтные работы, а его преемник, Генри Тефтон, 11-й граф Тенет, продолжил восстановление в 1841 году[41]. Генри Тефтон умер в 1849 году, после чего замок оказался в собственности баронов Хотфилд. Поддержание Бруэма в хорошем состоянии было слишком дорого для новых хозяев, и замок снова начал быстро разрушаться[42]. В 1915 году замок Бруэм был признан памятником национального значения. С появлением автобусного сообщения на этой территории он вновь стал популярен — в конце 1920-х годов объект посещало около 2-х тыс. человек ежегодно. В 1927 году 2-й барон Хотфилд предоставил опекунство замка государству, хотя и сохранил за собой право собственности. Государство смогло частично восстановить замок[43]. Основные ремонтные работы были завершены в 1930 году[38]. Замок является археологическим памятником[44]. До 1984 года проводились исследования стен Бруэма для изучения его истории и фаз строительства[45][46]. Замок Бруэм является одним из немногих замков в Камбрии, в которых прошли обширные археологические исследования. Сегодня замок открыт для общественности и охраняется организацией «Английское наследие»[47]. Дорога к замку Бруэм идёт с востока на запад. К югу, слева при подходе к замку, располагались римский форт и сад XVIII века. На севере земляная площадка опускается к реке Имонт[48]. Углубление от бывшего рва проходит вдоль восточной, юго-западной и западной сторон замка, ширина которого колеблется от 10 до 15 метров, а глубина достигает 3,4 метра. Хотя ров в настоящее время сухой, скорее всего, первоначально он был заполнен водой[49]. Стены замка имеют форму неправильного многоугольника размерами: около 68 метров по западной стороне, 72 метра на юге, 48 метров на востоке и 54 метра с северной стороны[50]. Вход на территорию замка находится под главной башней, которая делится на две секции (сторожки), где сохранилось три этажа сооружения[51]. Первоначально герб Клиффордов был врезан над входом в башню, но в XIX веке он был заменён Генри Тефтоном на надпись «Это Сделал Роджер» (англ. Thys Made Roger). Изначально надпись находилась над входом в большой зал, построенном Роджером Клиффордом, 5-м бароном Клиффорд[52]. Внутренняя сохранившаяся секция башни достигает высоты около 12,5 метров. Здесь находилась опускающаяся решётка. Потерна для секретных вылазок была закрыта опорой с северной стороны. Между башней и донжоном существовал соединительный мост. В XVII веке Анна Клиффорд преобразовала верхний этаж в спальню[53]. Внешняя секция достигает высоты 14,5 метров. Ниже внешней сторожки было подземелье, а на уровне первого этажа с северной стороны находился караул. Просторные верхние комнаты башни использовались как жилые помещения. Несмотря на то, что верхний этаж не сохранился, известно, что он никогда не имел навесных бойниц[54]. К сторожевой башне присоединялся донжон XIII века[55]. Он служил жилым помещением, как правило, особ высокого статуса, а также в качестве последнего места обороны в случае захвата остальных сооружений[56]. Донжон замка Бруэм имеет квадратную форму и высоту чуть менее 20 метров, хотя изначально он был выше. Винтовая лестница в северо-восточном углу позволяла добраться до любого яруса постройки, каждый из них представлял собой одну большую комнату. Уборная комната была расположена в северо-западном углу. Когда-то считалось, что донжон был построен не в XIII веке, а в последней четверти XII века, так как квадратная конструкция и узкие опоры были не характерны для многоугольных структур зданий XIII века[55]. Историк Генри Саммерсон, изучавший документы по истории замка, пришёл к выводу, что строительство не могло начаться раньше первой четверти XIII века[6]. Нижний этаж использовался как складское помещение и для размещения охраны, а верхние этажи предназначались, как принято считать, для титулованных особ[57]. Последний четвёртый этаж был добавлен в начале XIV века[10]. Самые важные сооружения замка — главная цитадель и сторожевая башня до наших дней сохранились лишь в отдельных фрагментах[58]. В юго-восточной части крепости Роджер Клиффорд построил в конце XIV века здание (hall), где размещалась стража. У этого здания, возведённого на месте более раннего, были достаточно большие окна. Исследователи предполагают, что в фортификационных целях они были прикрыты мощными деревянными ставнями. Кухня, которая обслуживала весь замок, также была расположена в юго-восточной стороне[59]. Вдоль южной стены были выстроены места для проживания и часовня[60]. В юго-западном углу замка находилась смотровая башня, построенная около 1300 года. Она также имела жилые комнаты, но основное её предназначение — обстрел врагов. Четыре этажа, каждый из которых имел отдельный большой зал, наличие уборной комнаты и каминов на каждом уровне говорит о том, что башня могла быть использована для размещения посетителей высокого статуса[61]. Квадратная форма характерна для подобных строений, которые сооружались в северной Англии в то время, для южных башен более распространённым было круглое очертание[62]. 
